A	B	Neither	A Not B	B Not A	Both	Log2 Odds Ratio	p-Value	q-Value	Tendency
NEB	PCLO	194	8	7	11	>3	<0.001	<0.001	Co-occurrence
RYR3	PCLO	189	13	6	12	>3	<0.001	<0.001	Co-occurrence
NEB	DST	198	10	3	9	>3	<0.001	<0.001	Co-occurrence
RYR3	ABCA13	188	13	7	12	>3	<0.001	<0.001	Co-occurrence
MUC16	NEB	177	24	5	14	>3	<0.001	<0.001	Co-occurrence
RYR2	NEB	182	19	6	13	>3	<0.001	<0.001	Co-occurrence
RYR2	ABCA13	182	19	6	13	>3	<0.001	<0.001	Co-occurrence
FAT4	NEB	176	25	5	14	>3	<0.001	<0.001	Co-occurrence
RYR2	PCLO	182	20	6	12	>3	<0.001	<0.001	Co-occurrence
PCLO	DST	198	10	4	8	>3	<0.001	<0.001	Co-occurrence
RYR3	NEB	187	14	8	11	>3	<0.001	<0.001	Co-occurrence
NEB	FAT3	194	10	7	9	>3	<0.001	<0.001	Co-occurrence
ZFHX4	RYR3	176	19	11	14	>3	<0.001	<0.001	Co-occurrence
RYR2	OBSCN	183	21	5	11	>3	<0.001	<0.001	Co-occurrence
SYNE1	DNAH5	157	27	16	20	2.862	<0.001	<0.001	Co-occurrence
CSMD3	ZFHX4	166	21	16	17	>3	<0.001	<0.001	Co-occurrence
ABCA13	PCLO	192	10	9	9	>3	<0.001	<0.001	Co-occurrence
LRP1B	DST	176	32	2	10	>3	<0.001	<0.001	Co-occurrence
FAT3	DST	199	9	5	7	>3	<0.001	<0.001	Co-occurrence
FAT4	PCLO	175	27	6	12	>3	<0.001	<0.001	Co-occurrence
RYR2	RYR3	176	19	12	13	>3	<0.001	<0.001	Co-occurrence
MUC16	OBSCN	177	27	5	11	>3	<0.001	<0.001	Co-occurrence
RYR3	DST	191	17	4	8	>3	<0.001	<0.001	Co-occurrence
OBSCN	PCLO	194	8	10	8	>3	<0.001	<0.001	Co-occurrence
FAT4	OBSCN	176	28	5	11	>3	<0.001	<0.001	Co-occurrence
FAT4	RYR3	170	25	11	14	>3	<0.001	<0.001	Co-occurrence
RYR2	FAT3	182	22	6	10	>3	<0.001	<0.001	Co-occurrence
OBSCN	RYR3	188	7	16	9	>3	<0.001	<0.001	Co-occurrence
OBSCN	NEB	193	8	11	8	>3	<0.001	<0.001	Co-occurrence
ABCA13	FAT3	193	11	8	8	>3	<0.001	<0.001	Co-occurrence
ABCA13	DST	196	12	5	7	>3	<0.001	<0.001	Co-occurrence
TTN	MUC16	129	53	12	26	2.399	<0.001	<0.001	Co-occurrence
MUC16	PCLO	175	27	7	11	>3	<0.001	<0.001	Co-occurrence
DNAH5	NEB	176	25	8	11	>3	<0.001	<0.001	Co-occurrence
DNAH5	FAT3	178	26	6	10	>3	<0.001	<0.001	Co-occurrence
TTN	RYR3	135	60	6	19	2.833	<0.001	<0.001	Co-occurrence
MUC16	RYR3	170	25	12	13	2.881	<0.001	<0.001	Co-occurrence
SYNE1	CSMD1	145	25	28	22	2.188	<0.001	<0.001	Co-occurrence
NEB	ABCA13	190	11	11	8	>3	<0.001	<0.001	Co-occurrence
RYR2	DST	184	24	4	8	>3	<0.001	<0.001	Co-occurrence
FAT4	RYR2	164	24	17	15	2.592	<0.001	<0.001	Co-occurrence
ZFHX4	PCLO	179	23	8	10	>3	<0.001	<0.001	Co-occurrence
FAT4	FAT3	175	29	6	10	>3	<0.001	<0.001	Co-occurrence
