"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0007200","phospholipase C-activating G protein-coupled receptor signaling pathway","15/448","104/18800",2.46682591973575e-08,8.700495018908e-05,7.91201955519457e-05,"148/4988/846/2911/2846/5745/147/1812/51764/4883/796/2850/185/2925/2922",15
"BP","GO:0048562","embryonic organ morphogenesis","22/448","294/18800",2.43030560721827e-06,0.00428584393832942,0.00389744272904951,"2290/2299/124590/60529/9241/1746/7054/53904/2637/6913/4838/3201/9421/51384/1280/3227/2348/1749/7481/655/2138/10736",22
"BP","GO:0007416","synapse assembly","16/448","180/18800",6.77315698157441e-06,0.00613422689133217,0.00557831744225423,"266743/5457/22943/56130/140689/22871/1812/9379/57717/2561/91156/64084/7476/4884/375323/57633",16
"BP","GO:0007389","pattern specification process","28/448","463/18800",6.9568776765888e-06,0.00613422689133217,0.00557831744225423,"2290/92749/60529/6998/9350/3222/9241/4036/1746/23237/22943/2637/53820/4838/3201/9421/3227/2348/7704/6939/3238/56033/7481/655/7476/2138/10736/120237",28
"BP","GO:0048706","embryonic skeletal system development","13/448","127/18800",1.08604029797084e-05,0.00766092826188628,0.00696666271140451,"60529/3222/9241/1746/6913/4838/3201/1280/3227/7481/655/2138/10736",13
"BP","GO:0048704","embryonic skeletal system morphogenesis","11/448","94/18800",1.45180571830013e-05,0.00853419794740761,0.0077607930239658,"60529/9241/1746/6913/4838/3201/1280/3227/655/2138/10736",11
"BP","GO:0035296","regulation of tube diameter","13/448","141/18800",3.33977768504461e-05,0.0141008398419899,0.0128229624098438,"4878/148/553/846/147/554/6532/1812/4883/796/185/2243/3827",13
"BP","GO:0097746","blood vessel diameter maintenance","13/448","141/18800",3.33977768504461e-05,0.0141008398419899,0.0128229624098438,"4878/148/553/846/147/554/6532/1812/4883/796/185/2243/3827",13
"BP","GO:0035150","regulation of tube size","13/448","142/18800",3.59817291119674e-05,0.0141008398419899,0.0128229624098438,"4878/148/553/846/147/554/6532/1812/4883/796/185/2243/3827",13
"BP","GO:0003018","vascular process in circulatory system","18/448","263/18800",6.45136838583587e-05,0.0227539762968431,0.0206919152333073,"4878/387700/148/553/846/4036/147/554/6532/1812/4883/796/6456/64849/10991/185/2243/3827",18
"BP","GO:0060272","embryonic skeletal joint morphogenesis","4/448","11/18800",9.19255129655818e-05,0.0280094672652536,0.0254711314990308,"9241/1280/3227/655",4
"BP","GO:0007605","sensory perception of sound","13/448","156/18800",9.52973085293572e-05,0.0280094672652536,0.0254711314990308,"124590/4036/7054/53904/388551/1280/2561/349149/50617/84530/2138/375323/5077",13
"BP","GO:0030900","forebrain development","22/448","376/18800",0.000108291067566151,0.0280700510400579,0.0255262249172717,"2290/6331/388677/5457/9001/9241/4036/1746/7054/3625/22943/2637/554/6343/1812/146760/1749/10642/64211/4808/4009/7476",22
"BP","GO:0045907","positive regulation of vasoconstriction","6/448","33/18800",0.000113576957401323,0.0280700510400579,0.0255262249172717,"148/553/846/147/554/2243",6
"BP","GO:0003002","regionalization","21/448","354/18800",0.000127696141177323,0.0280700510400579,0.0255262249172717,"2290/60529/6998/9350/3222/9241/4036/1746/23237/22943/2637/4838/3201/3227/7704/6939/56033/7481/7476/10736/120237",21
"BP","GO:0003007","heart morphogenesis","17/448","254/18800",0.000134231795801382,0.0280700510400579,0.0255262249172717,"5457/79933/9241/4036/7054/22943/7134/4838/9421/51384/1280/2348/7481/70/4625/655/2138",17
"BP","GO:0007501","mesodermal cell fate specification","4/448","12/18800",0.000135296531806347,0.0280700510400579,0.0255262249172717,"22943/4838/2138/10736",4
"BP","GO:0048645","animal organ formation","8/448","65/18800",0.000150042038696489,0.0293999039156955,0.0267355609303043,"9241/4036/22943/3227/2348/7481/655/2138",8
"BP","GO:0009952","anterior/posterior pattern specification","15/448","214/18800",0.000199522623398143,0.0370376996171184,0.033681187451199,"60529/6998/9350/3222/9241/23237/22943/2637/4838/3201/3227/7704/6939/56033/10736",15
"BP","GO:0048568","embryonic organ development","24/448","449/18800",0.000211606362157233,0.037316781966428,0.0339349781838468,"2290/2299/124590/8521/60529/9241/1746/7054/53904/2637/6343/6913/4838/3201/9421/51384/1280/3227/2348/1749/7481/655/2138/10736",24
"BP","GO:0090596","sensory organ morphogenesis","17/448","266/18800",0.000232619997443073,0.0379020548622307,0.0344672111874463,"2290/2299/124590/2792/9241/7054/53904/2637/23418/51384/1280/1749/91156/118427/655/2138/10736",17
"BP","GO:0043583","ear development","15/448","219/18800",0.000256282372231918,0.0379020548622307,0.0344672111874463,"2290/2299/124590/9241/114902/53904/2637/341640/1280/2561/6939/1749/26281/2138/10736",15
"BP","GO:0030902","hindbrain development","12/448","150/18800",0.000257198665426158,0.0379020548622307,0.0344672111874463,"6331/5457/9001/9241/2637/1496/6532/64211/4808/4009/655/7476",12
"BP","GO:0007218","neuropeptide signaling pathway","10/448","108/18800",0.000257910211707835,0.0379020548622307,0.0344672111874463,"4878/4988/2831/27344/10874/796/2925/2922/4923/51083",10
"BP","GO:2000311","regulation of AMPA receptor activity","5/448","25/18800",0.000269176206147121,0.0379753791632358,0.0345338905318011,"23237/27092/22871/729993/729956",5
"BP","GO:0006835","dicarboxylic acid transport","9/448","91/18800",0.000318493665796178,0.0411775420713587,0.0374458599649113,"553/2911/4036/6860/115111/2348/6512/64849/4923",9
"BP","GO:0007498","mesoderm development","11/448","132/18800",0.000324412514481263,0.0411775420713587,0.0374458599649113,"5457/9350/9241/22943/4838/9421/6939/7481/655/2138/10736",11
"BP","GO:0050954","sensory perception of mechanical stimulus","13/448","177/18800",0.000334065015206043,0.0411775420713587,0.0374458599649113,"124590/4036/7054/53904/388551/1280/2561/349149/50617/84530/2138/375323/5077",13
"BP","GO:0001707","mesoderm formation","8/448","73/18800",0.000338573495908535,0.0411775420713587,0.0374458599649113,"9241/22943/4838/9421/7481/655/2138/10736",8
"BP","GO:0072498","embryonic skeletal joint development","4/448","15/18800",0.000352477625908072,0.0414396195525924,0.0376841868821718,"9241/1280/3227/655",4
"BP","GO:0001822","kidney development","18/448","303/18800",0.000374832013789828,0.0422950562367098,0.0384621002949442,"9350/359/9241/4036/5314/341640/3227/7704/4070/9104/185/7481/54798/655/2138/168002/10736/3158",18
"BP","GO:0048705","skeletal system morphogenesis","15/448","228/18800",0.000393960892940605,0.0422950562367098,0.0384621002949442,"60529/9350/9241/1746/6913/4838/3201/1280/3227/6939/1749/655/7476/2138/10736",15
"BP","GO:0046942","carboxylic acid transport","17/448","279/18800",0.000404986658428371,0.0422950562367098,0.0384621002949442,"387700/6568/114571/553/846/2911/4036/6860/115111/201780/9965/2348/6512/64849/10991/340146/4923",17
"BP","GO:0048332","mesoderm morphogenesis","8/448","75/18800",0.000407720984419658,0.0422950562367098,0.0384621002949442,"9241/22943/4838/9421/7481/655/2138/10736",8
